Súlyosság,Dimenzió,Asset ID,Probléma,Javasolt javítás
blokkoló,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M1.1-NAR-01,"AI-generált (szintetikus/TTS) narráció gépi-olvasható AI-jelölés nélkül. Az EU AI Act 50.(4) a szintetikus AUDIO-ra is vonatkozik. A regiszterben több tucat AI-narráció van (pl. M1.x-NAR, M2.x-NAR, M3.x-NAR, M4.x-NAR, M6.x-NAR, M7.x-NAR), egyiknél sincs audio-provenance jelölés előírva; ez az asset reprezentálja az egész narráció-korpuszt.","[A) OSZTÁLY-SZABÁLY ✅ — lefedve: Program terv §9 / 7. blokkoló sor + EU AI Act 50. cikk. Minden provenance=AI asseten KÖTELEZŐ: C2PA Content Credentials beágyazás + látható vízjel + ember-olvasható AI-címke. Külön sor-szintű javítás nem szükséges.] Írd elő minden AI/TTS narrációhoz az audio-szintű gépi-olvasható jelölést (a generátor watermarkja, ahol van) + C2PA-metaadat a fájlban, és a leckeoldalon a leiratnál tüntesd fel, hogy a narráció szintetikus hang. Ahol a hang valós emberi felvétel ('emberi-felvétel'/'vegyes'), ott ezt dokumentáld, hogy elkülönüljön."
blokkoló,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M1.1-VID-01,"AI-generált beszélőfej-videó (avatar + hang), de a tech/a11y mezőkben nincs gépi-olvasható AI-jelölés előírva, és nincs tanulónak látható AI-provenance címke sem (szemben pl. M4.1/M5.1/M7.2 leckékkel, ahol legalább ember-olvasható címke szerepel). Reprezentálja az összes hasonló jelöletlen beszélőfej-videót: M1.2-VID-01, M2.1-VID-01, M2.2-VID-01, M2.3-VID-01, M2.4-VID-01, M3.1-VID-01, M3.2-VID-01, M3.3-VID-01, M3.4-VID-01, M6.2-VID-01.","[A) OSZTÁLY-SZABÁLY ✅ — lefedve: Program terv §9 / 7. blokkoló sor + EU AI Act 50. cikk. Minden provenance=AI asseten KÖTELEZŐ: C2PA Content Credentials beágyazás + látható vízjel + ember-olvasható AI-címke. Külön sor-szintű javítás nem szükséges.] Adj minden AI-beszélőfej-videóhoz (1) gépi-olvasható C2PA + vízjel jelölést és (2) tanulónak látható, valódi szövegként megjelenő AI-provenance címkét ('AI-generált avatar, a szöveget ember írta/lektorálta'), a M5.1-EGY-01 / M6.1-EGY-01 mintájára, egységesen minden modulra."
blokkoló,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M1.3-VID-01,"AI-generált H5P interaktív videó (beszélő-jelenet két karakterrel) gépi-olvasható AI-jelölés és látható provenance-címke nélkül. Az interaktív/jelenetes AI-videók (M4.1-VID-02 interaktív videó, valamint az M4.1-VID-03/-04/-05 AI-karakterjelenetek) ugyanezt a hiányt hordozzák.","[A) OSZTÁLY-SZABÁLY ✅ — lefedve: Program terv §9 / 7. blokkoló sor + EU AI Act 50. cikk. Minden provenance=AI asseten KÖTELEZŐ: C2PA Content Credentials beágyazás + látható vízjel + ember-olvasható AI-címke. Külön sor-szintű javítás nem szükséges.] Ugyanaz mint a beszélőfej-videóknál: C2PA + vízjel + látható AI-címke. Az AI-generált, teljesalakos KARAKTER-jeleneteknél (M4.1-VID-03/04/05) külön jelezd, hogy a szereplő nem valós személy."
blokkoló,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M6.1-VID-01,"Ez az EGYETLEN asset a teljes regiszterben, amely explicit megemlíti a gépi-olvasható AI-provenance-jelölést (tech: 'gépi-olvasható provenance-jelölés (C2PA/vízjel/metaadat) az exportban'). Ez bizonyítja, hogy a követelmény ismert, mégis a regiszter összes többi ~200 AI-generált assetjénél (pl. minden beszélőfej-videó, narráció, animált diagram, illusztráció, ikon) HIÁNYZIK a gépi-olvasható jelölés. Az EU AI Act 50. cikk (4) megköveteli, hogy a szintetikus audio/kép/videó tartalmat gépi-olvasható formátumban jelöljék mesterségesen generáltként. Jelen állapotban csak 1 asset felel meg, a többi rendszerszinten nem.","[A) OSZTÁLY-SZABÁLY ✅ — lefedve: Program terv §9 / 7. blokkoló sor + EU AI Act 50. cikk. Minden provenance=AI asseten KÖTELEZŐ: C2PA Content Credentials beágyazás + látható vízjel + ember-olvasható AI-címke. Külön sor-szintű javítás nem szükséges.] Emeld modul-szintű, kötelező gyártási követelménnyé a gépi-olvasható AI-jelölést MINDEN provenance=AI(-generált) assetre: kép/videónál C2PA Content Credentials beágyazás + látható vízjel; AI-hangnál/narrációnál a generátor saját provenance-jelölése (pl. SynthID-szerű audio watermark) ott, ahol elérhető, és C2PA-metaadat az exportált fájlban. Vedd fel a regiszterbe egy 'ai_provenance_machine_readable' kötelező mezőt, és tedd a definition-of-done részévé."
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-02,"A 40-50 mp-es narrációhoz a regiszter csak 'leirat ajánlott' jelölést ad (a SLIDE 2-höz a forrás nem ír elő külön a11y-jegyzetet), de TÉNYLEGES leirat (LEI) és felirat (FEL) asset NEM létezik a regiszterben. Hangos tartalom szöveges ekvivalens nélkül (WCAG 1.2.1 A).","[✅ PÓTOLVA: M6.1-LEI-03 (kötelező leirat) hozzáadva a regiszterhez.] Hozz létre kötelező M6.1-LEI-xx (leirat/transzkript) assetet a SLIDE 2 narrációhoz a slide-notesba; ha videó is készül, FEL felirat is. Tedd a leiratot kötelezővé, ne 'ajánlott'-tá."
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-03,"A 45-60 mp-es SLIDE 3 narrációhoz csak 'felirat/leirat ajánlott (slide notes)' jelölés szerepel, dedikált LEI/FEL asset nincs a regiszterben. Hangos tartalom szöveges ekvivalens nélkül.","[✅ PÓTOLVA: M6.1-LEI-04 hozzáadva.] Hozz létre kötelező leirat-transzkript assetet a SLIDE 3 narrációhoz; a leirat legyen kötelező elem, ne csak ajánlott."
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-04,"A 35-45 mp-es SLIDE 4 narrációhoz csak 'felirat/leirat ajánlott' jelölés van, dedikált LEI/FEL asset nincs. Hangos tartalom teljes szöveges ekvivalens nélkül.",[✅ PÓTOLVA: M6.1-LEI-05 hozzáadva.] Hozz létre kötelező leirat assetet a SLIDE 4 narrációhoz a slide-notesba.
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-05,"A 40-50 mp-es SLIDE 5 narrációhoz csak 'felirat/leirat ajánlott' jelölés van, dedikált LEI/FEL asset nincs a regiszterben.",[✅ PÓTOLVA: M6.1-LEI-06 hozzáadva.] Hozz létre kötelező leirat assetet a SLIDE 5 narrációhoz.
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-06,"A 40-50 mp-es SLIDE 6 narrációhoz csak 'felirat/leirat ajánlott' jelölés van, dedikált LEI/FEL asset nincs a regiszterben.",[✅ PÓTOLVA: M6.1-LEI-07 hozzáadva.] Hozz létre kötelező leirat assetet a SLIDE 6 narrációhoz.
blokkoló,Akadálymentesség (WCAG 2.2),M6.1-NAR-07,"A SLIDE 8 outro-narrációhoz a kötelező leirat (M6.1-LEI-02) létezik, de a felirat (M6.1-FEL-02) csak FELTÉTELESEN kötelező ('ha az opcionális videó beépül'). Ha a narráció önálló hangként szól videó nélkül, akkor felirat-ekvivalens nem garantált — bár a leirat lefedi a transzkript-igényt, így ez határeset; a leirat megléte miatt nem teljes blokkoló, de a feltételesség kockázat.","[✅ TISZTÁZVA: hang-only esetén a meglévő M6.1-LEI-02 elegendő; videó esetén M6.1-FEL-02 válik kötelezővé.] Egyértelműsítsd, hogy hang-only narráció esetén a kötelező leirat (LEI-02) elegendő; videó esetén a FEL-02 felirat kötelezővé válik."
blokkoló,Akadálymentesség (WCAG 2.2),M7.2-NAR-02,"A ~60 mp-es SLIDE 2 narráció a11y-jegyzete kifejezetten KÖTELEZŐ feliratot ÉS leiratot ír elő ('Felirat + leirat kötelező... a forrás HOOK-mintája a teljes átiratot követeli meg'), de a regiszterben NINCS hozzá tartozó FEL vagy LEI asset (csak M7.2-FEL-01/LEI-01 létezik, ami a HOOK-hoz tartozik).",[✅ PÓTOLVA: M7.2-FEL-03 + M7.2-LEI-03 hozzáadva.] Hozz létre M7.2-FEL-02 (felirat) és M7.2-LEI-02 (leirat) assetet a SLIDE 2 narrációhoz.
blokkoló,Akadálymentesség (WCAG 2.2),M7.2-NAR-03,"A 60-90 mp-es SLIDE 3 INPUT 2 narráció a11y-jegyzete kötelező feliratot+leiratot ír elő, de a regiszterben nincs hozzá tartozó FEL/LEI asset. Tartalmat hordozó hangos narráció szöveges ekvivalens nélkül.",[✅ PÓTOLVA: M7.2-FEL-04 + M7.2-LEI-04 hozzáadva.] Hozz létre felirat (FEL) és leirat (LEI) assetet a SLIDE 3 narrációhoz.
blokkoló,Akadálymentesség (WCAG 2.2),M7.2-NAR-04,"A ~60 mp-es SLIDE 4 INPUT 3 narráció a11y-jegyzete kötelező feliratot+leiratot ír elő, de a regiszterben nincs hozzá tartozó FEL/LEI asset.",[✅ PÓTOLVA: M7.2-FEL-05 + M7.2-LEI-05 hozzáadva.] Hozz létre felirat (FEL) és leirat (LEI) assetet a SLIDE 4 narrációhoz.
blokkoló,Akadálymentesség (WCAG 2.2),M7.2-NAR-05,"A 60-90 mp-es SLIDE 5 INPUT 4 narráció a11y-jegyzete kötelező feliratot+leiratot ír elő, de a regiszterben nincs hozzá tartozó FEL/LEI asset.",[✅ PÓTOLVA: M7.2-FEL-06 + M7.2-LEI-06 hozzáadva.] Hozz létre felirat (FEL) és leirat (LEI) assetet a SLIDE 5 narrációhoz.
blokkoló,Produkciós megvalósíthatóság & alulspecifikáltság,M6.3-FOTO-01,"A provenance eldöntetlen: 'vegyes (fotó vagy illusztráció lehet; ha gyerek felismerhető, dokumentált GDPR-hozzájárulás kötelező)'. A fotó vs. illusztráció elágazás teljesen különböző gyártási útvonal, költség és jogi (GDPR/kiskorú) kockázat — amíg ez nem dől el, az asset nem gyártható le és nem batch-elhető a többi M6.3 vizuállal.","[✅ DÖNTVE (emberi): illusztráció — az egész M6.3-FOTO szériát (FOTO-01..05) illusztrációként gyártjuk; GDPR/kiskorú-kockázat megszűnt. A regiszterben FOTO→illusztráció típusra váltva, provenance=AI-generált.] Dönts a fotó vs. illusztráció kérdésben az egész M6.3 FOTO-szettre (FOTO-01..05) egységesen; ha fotó: GDPR-hozzájárulási folyamat és kiskorú szülői beleegyezés ELŐRE; ha illusztráció: közös illusztrációs stílus-token + batch."
blokkoló,Produkciós megvalósíthatóság & alulspecifikáltság,M6.3-FOTO-02,"Ugyanaz az eldöntetlen fotó/illusztráció + GDPR-elágazás, mint M6.3-FOTO-01. Az M6.3-FOTO-01/02 ráadásul egy kontraszt-pár (unott színezés vs. közös plakát), amelyeknek vizuálisan PÁRBAN kell konzisztensnek lenniük (ugyanaz a korosztály, stílus) — ez csak akkor garantálható, ha a modalitás és stílus előre fixált.","[✅ DÖNTVE (emberi): illusztráció — az egész M6.3-FOTO szériát (FOTO-01..05) illusztrációként gyártjuk; GDPR/kiskorú-kockázat megszűnt. A regiszterben FOTO→illusztráció típusra váltva, provenance=AI-generált.] Kezeld FOTO-01/02-t kötelező párként (azonos modalitás, korosztály, stílus, beállítás); a fotó/illusztráció döntést erre a párra (és az egész M6.3 szériára) egyszerre hozd meg."
fontos,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M0.4-IKO-01,"Védjegy/arculati IP-kockázat: a spec konkrét, márkanevesített platformok vizuális nyelvét kéri ('Messenger/WhatsApp/Discord jellegű buborék', 'insta-sztori/DM', 'Moodle/tanulási platform'). Ha az AI-generált ikon felismerhetően reprodukál egy védjegyet/logót/jellegzetes UI-t, az védjegy- és arculati jogokat sérthet. Ugyanez a kockázat: M0.4-ILL-01 (telefon a négy platform-felülettel), M0.4-ILL-02 (insta-sztori, Moodle-komment jelenetek), M2.4-ILL-01/-02 (Messenger chat-buborékok).","[R4 ✅ — Produkciós konvenció: Védjegy-semlegesség.] Az ikonokat/illusztrációkat generikus, nem-védjegyzett stílusban készítsd (semleges chat-buborék, semleges sztori-kör, semleges LMS-felület), kerülve a felismerhető logókat, márkaszíneket és jellegzetes UI-elemeket. A spec 'X-jellegű' megfogalmazásait írd át márkasemlegesre."
fontos,"AI-jelölés & jogtisztaság (EU AI Act 50. cikk, IP)",M1.1-VID-01,"IP/likeness-kockázat: AI-generált emberi arc + hang (avatar) kereskedelmi/oktatási terjesztésre. A regiszter sehol nem dokumentál avatar-licencet, voice-talent release-t vagy a generátor szolgáltatási feltételeinek (ToS) kereskedelmi-felhasználási megfelelőségét. Ha az avatar/hang valós személyre hasonlít vagy klónozott hang, jogi (személyiségi jogi / voice-clone) kockázat áll fenn. Érinti az összes AI-avataros videót és AI/voice-clone narrációt.","[R2 ✅ — Produkciós konvenció: AI-avatar / AI-hang IP-megfelelőség.] Vegyél fel minden AI-avatar/AI-hang assethez egy IP-megfelelőségi mezőt: használt generátor neve, a kimenet kereskedelmi/oktatási felhasználását engedő licenc/ToS hivatkozás, és (klónozott hang esetén) a hangtulajdonos írásos hozzájárulása. Ahol stock-avatar, a stock-licenc azonosítója."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M0.3-FOTO-01,"Valós Moodle-screenshot 'a végleges Moodle-felület alapján' — ez függőség a még nem létező/nem véglegesített Moodle-kurzustól. Amíg a végleges felület nincs kész, az asset nem gyártható; a 'mobil-first arány' és 'kis kijelzőn olvasható felbontás' nincs konkrét px/arány-értékkel megadva.","[R7 ✅ — Produkciós konvenció: Produkciós függőségek.] Jelöld függőségként (gate: végleges Moodle-felület), és add meg a célzott felbontást/arányt; ütemezd a screenshot-gyártást a kurzus-véglegesítés UTÁNRA."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M1.1-NAR-01,"A narráció hossza (30–40 mp) és tartalma adott, de hangkarakter (nem, kor, tempó), TTS-motor vagy hangminta nincs megadva. A leckén belül a beszélőfej-videó (M1.1-VID-01) 'gender-neutrális/rotálható arc'-ot ír elő, de a NAR-nál nincs kötés, hogy a hangsáv ugyanazt a semleges/rotálható identitást kövesse — szinkronhang-inkonzisztencia kockázata.","[R3 ✅ — Produkciós konvenció: Narrátor hang-bible.] Rögzíts modul-szintű hang-bible-t: TTS-motor + voice-ID (vagy emberi felmondó), nem/kor/tempó/regiszter, és explicit kötés a VID avatarhoz. Ez a kötés egyszer megírva minden M1.x NAR-ra érvényes."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M1.1-VID-01,"A beszélőfej-videó 'gender-neutrális/rotálható arc'-ot kér (408. sor), de nincs definiálva, mit jelent a 'rotálható' produkciósan (hány arc, milyen rotációs logika), és a 'someres/mozgalmi színek' nem kapnak konkrét palettát (hex). A 'finom someres színek' szubjektív, nem legyártható spec.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Definiáld a rotálható avatar-szettet (db szám + rotációs szabály) és add meg a someres paletta konkrét hex-értékeit egy modul- vagy program-szintű brand-token listában, amire minden VID hivatkozik."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M1.1-VID-02,"B-roll vágóanyag 'kvuca-szituk, tábortűz/éneklés' tartalommal, de teljesen alulspecifikált: nincs jelenetlista, klipp-darabszám, pontos hossz jelenetenként, és a vizuális stílus (élőszereplős vs. animált vs. AI-generált karakter) nem dől el. 'Mini storyboard' említve, de a storyboard maga nem létezik assetként.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Készíts jelenetenkénti shot-listát (klipp-szám, hossz, tartalom, stílus), vagy jelöld explicit külön legyártandó storyboard-asszetnek. Döntsd el a vizuális modalitást (AI-karakter vs. stock)."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M1.3-IKO-01,"Az SBI szín-ikonkészlet (S=kék óra+pin, B=zöld szem/fül, I=narancs szív/hullám) a teljes leckén és a peulákon átível ÉS identikus az M1.4-IKO-01 készlettel — ez egyetlen batch, de a két assetId külön gyártást sugall. A 'kék/zöld/narancs' nincs hex-kóddal rögzítve, így a két előfordulás színeltérése reális kockázat.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Vond össze M1.3-IKO-01 + M1.4-IKO-01 EGY batch-be (egyszer gyártandó, mindkét helyen újrahasznosított), és rögzítsd a 3 szín pontos hex-kódját + vonalstílust egy közös SBI-ikon-tokenben."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M1.3-VID-01,"H5P Interactive Video 'két madrich (A és B) beszélget', kb. 60–70 mp, két verzióval — de a két szereplő (A/B) vizuális identitása és a 'AI beszélő-jelenet' modalitás (két karakter egy jelenetben) alulspecifikált; a karakter-konzisztencia két verzió között kritikus (ugyanaz az A és B mindkét verzióban), és ez nincs produkciósan rögzítve. Az S/B/I ikon-overlay az M1.3-IKO-01 batch-re támaszkodik.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Definiáld A és B madrich referencia-karaktereit (karakter-lock mindkét verzióra), és kösd az ikon-overlay-t az M1.3-IKO-01 közös ikon-batch-hez."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M3.2-IKO-01,"A 4 kvuca-ikon (Parparim/pillangó, Kivsza/bárány, Leviatan/bálna, Zorea/csíra) végigmegy az M3.2 leckén, ÉS ugyanez a 4 piktogram megjelenik M7.4-IKO-01-ben (kor-címkékkel) — batch-elhető közös készlet. A 'egységes színkód' nincs konkretizálva (mely kvuca milyen szín, hex), és a stílus (emoji-szerű vs. egyedi line-ikon) eldöntetlen.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Hozz létre egy közös 4-kvuca ikon-batch-et M3.2 + M7.4 (és M3.A-KART, M3.B kvuca-kártyák) számára, rögzített kvuca→szín hozzárendeléssel és konkrét stílus-tokennel; egyszer gyártsd, többször használd."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M4.1-VID-03,"'AI-generált teljesalakos karakter-jelenetvideó (nem beszélő-fej)' 20–25 mp — ez más gyártási modalitás, mint a beszélőfej-videók, és a karakter-konzisztencia kritikus: az M4.1-VID-03/04/05 UGYANAZT a madrich-figurát mutatja három különböző testtartással, ÉS ebből vesznek freeze-frame-et a SLIDE 4 fotókhoz (M4.1-FOTO-01/02). A 'ugyanaz a madrich' karakter-lock nincs produkciósan specifikálva (seed, referencia-karakter), pedig a teljes jelenetsor és a belőle vett state képek koherenciája ezen áll.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Definiálj egy rögzített referencia-karaktert (karakter-sheet / seed) az M4.1-VID-03/04/05-höz, és kösd hozzá explicit a freeze-frame-eket (FOTO-01/02); gyártsd a hármat egyetlen karakter-locked batch-ben."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M4.1-VID-04,"Ugyanaz a teljesalakos AI-karakter-jelenet modalitás és karakter-konzisztencia-igény, mint VID-03. Külön assetId, de a 'ugyanaz a madrich' követelmény miatt nem gyártható függetlenül VID-03/05-től.","[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Gyártsd közös karakter-locked batch-ben VID-03/05-tel, azonos referencia-karakterrel."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M4.1-VID-05,Ugyanaz a teljesalakos AI-karakter modalitás; ebből is freeze-frame megy a SLIDE 4-re (FOTO forrása). Karakter-lock és freeze-frame kötés nincs produkciósan rögzítve.,"[R5 ✅ — Produkciós konvenció: Ikon- és karakter-batch + lock.] Közös karakter-locked batch VID-03/04-gyel; a freeze-frame-kivételt (FOTO-01/02) tervezd a videó-gyártás részeként, ne külön produkcióként."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M5.3-NAR-01,"Provenance eldöntetlen: 'AI-generált (TTS) vagy emberi-felvétel' — a gyártási útvonal (TTS-motor + voice-ID, vs. stúdiófelvétel + felmondó) nem dől el, ezzel a hossz/tartalom megvan, de a tényleges produkció nem indítható. Ez a 'vagy/vagy' provenance több M5 NAR-nál visszatér.","[R3 ✅ — Produkciós konvenció: Narrátor hang-bible.] Dönts modul-szinten az M5 narrációk gyártási útjáról (TTS vs. ember), és rögzítsd a konkrét motort/voice-ID-t vagy a felmondó-profilt; egységesítsd az összes M5.x NAR-ra a hang-konzisztencia miatt."
fontos,Produkciós megvalósíthatóság & alulspecifikáltság,M6.3-FOTO-03,"Eldöntetlen fotó/illusztráció modalitás és GDPR-elágazás (mint FOTO-01/02). Az M6.3 öt FOTO-assetje (01–05) közös vizuális nyelvet igényel (someres kézműves jelenetek, 11–13 év), de nincs közös stílus-/modalitás-spec, ami batch-elhetővé tenné.","[✅ DÖNTVE (emberi): illusztráció — az egész M6.3-FOTO szériát (FOTO-01..05) illusztrációként gyártjuk; GDPR/kiskorú-kockázat megszűnt. A regiszterben FOTO→illusztráció típusra váltva, provenance=AI-generált.] Specifikáld az M6.3-FOTO-01..05-öt EGY szériaként közös modalitással, korosztállyal és (illusztráció esetén) stílus-tokennel; egy gyártási batch."
